UserEmail,GameTitle,Platform,OrderDate,OrderLocation
[email],Call of Duty: Modern Warfare,PlayStation 4,2023-01-15,Online
[email],Assassin's Creed Valhalla,Xbox Series X,2023-02-03,Store
[email],The Witcher 3: Wild Hunt,PC,2023-02-10,Online
[email],Red Dead Redemption 2,PlayStation 5,2023-02-22,Store
[email],FIFA 22,Xbox One,2023-03-05,Online
[email],Spider-Man: Miles Morales,PlayStation 5,2023-03-12,Store
[email],Star Wars Jedi: Fallen Order,PC,2023-03-25,Online
[email],Assassin's Creed Odyssey,PlayStation 4,2023-04-02,Store
[email],Grand Theft Auto V,Xbox Series X,2023-04-15,Online
[email],Cyberpunk 2077,PC,2023-04-22,Store
[email],The Witcher 3: Wild Hunt,Xbox One,2023-05-01,Online
[email],Red Dead Redemption 2,PlayStation 5,2023-05-10,Store
[email],FIFA 22,PC,2023-05-20,Online
[email],Spider-Man: Miles Morales,PlayStation 5,2023-06-02,Store
[email],Assassin's Creed Odyssey,Xbox One,2023-06-15,Online
[email],Grand Theft Auto V,PC,2023-06-28,Store
[email],Cyberpunk 2077,Xbox Series X,2023-07-05,Online
[email],The Witcher 3: Wild Hunt,PlayStation 4,2023-07-18,Store
[email],Call of Duty: Modern Warfare,Xbox Series X,2023-07-25,Online
[email],Red Dead Redemption 2,PlayStation 5,2023-08-05,Store
[email],FIFA 22,PC,2023-08-15,Online
[email],Spider-Man: Miles Morales,Xbox One,2023-08-28,Store
[email],Assassin's Creed Odyssey,PlayStation 4,2023-09-02,Online
[email],Grand Theft Auto V,Xbox Series X,2023-09-15,Store
[email],Cyberpunk 2077,PC,2023-09-25,Online
[email],The Witcher 3: Wild Hunt,PlayStation 5,2023-10-08,Store
[email],Call of Duty: Modern Warfare,Xbox One,2023-10-15,Online
[email],Red Dead Redemption 2,PC,2023-10-28,Store
[email],FIFA 22,Xbox Series X,2023-11-05,Online
[email],Assassin's Creed Odyssey,PlayStation 4,2023-11-18,Store
[email],Spider-Man: Miles Morales,PlayStation 5,2023-12-02,Online
[email],Star Wars Jedi: Fallen Order,Xbox One,2023-12-15,Store
[email],FIFA 22,PC,2024-01-05,Online
[email],Call of Duty: Modern Warfare,PlayStation 4,2024-01-18,Store
[email],Assassin's Creed Valhalla,Xbox Series X,2024-02-01,Online
[email],Red Dead Redemption 2,PC,2024-02-15,Store
[email],The Witcher 3: Wild Hunt,Xbox One,2024-03-02,Online
[email],Cyberpunk 2077,PlayStation 5,2024-03-15,Store
[email],Grand Theft Auto V,PC,2024-04-01,Online
[email],Assassin's Creed Odyssey,Xbox Series X,2024-04-15,Store
[email],FIFA 22,PlayStation 4,2024-05-01,Online
[email],Spider-Man: Miles Morales,Xbox One,2024-05-15,Store
[email],Red Dead Redemption 2,PC,2024-06-01,Online
[email],Star Wars Jedi: Fallen Order,PlayStation 5,2024-06-15,Store
[email],Assassin's Creed Valhalla,Xbox Series X,2024-07-01,Online
[email],The Witcher 3: Wild Hunt,PC,2024-07-15,Store
[email],Call of Duty: Modern Warfare,Xbox One,2024-08-01,Online
[email],FIFA 22,PlayStation 4,2024-08-15,Store
[email],Spider-Man: Miles Morales,Xbox Series X,2024-09-01,Online
[email],Assassin's Creed Odyssey,PlayStation 5,2024-09-15,Store